Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778335178,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1778335179,50,,Aggregated,0.000000,0.000000,310,330,350,370,380,410,420,420,420,420,420,50,0,310,283.0168820200106,122.21819799970035,415.9731479999209,1048576.0
1778335180,100,,Aggregated,0.000000,0.000000,350,400,440,470,530,540,550,800,800,800,800,100,0,350,356.90836746002327,122.21819799970035,799.186601999736,1048576.0
1778335181,150,,Aggregated,50.000000,0.000000,410,540,690,720,770,800,840,840,840,840,840,141,0,410,468.5828227517914,122.21819799970035,842.6748159999988,1048576.0
1778335182,200,,Aggregated,50.000000,0.000000,440,570,720,750,810,900,1100,1100,1100,1100,1100,150,0,440,501.45578249334903,122.21819799970035,1129.612669999915,1048576.0
1778335183,250,,Aggregated,33.333333,0.000000,670,820,1700,2000,4100,4600,4600,4700,4800,4800,4800,207,0,670,1287.0788258454163,122.21819799970035,4774.491771999692,937474.5169082126
1778335184,290,,Aggregated,37.500000,0.000000,1300,2100,2500,3600,4600,5000,5400,5500,5700,5700,5700,308,0,1300,1804.9422687370143,122.21819799970035,5693.216151999877,913807.8246753247
1778335185,290,,Aggregated,33.200000,0.000000,1600,2100,2500,3900,4700,5200,5500,5900,6300,6300,6300,449,0,1600,1999.6372735902041,122.21819799970035,6347.152195000035,787719.1603563474
1778335186,290,,Aggregated,40.833333,0.000000,1800,2300,3600,4300,4800,5200,5400,5700,6300,6300,6300,527,0,1800,2156.5462822637633,122.21819799970035,6347.152195000035,763410.1878557875
1778335187,290,,Aggregated,53.285714,0.000000,1700,2200,3100,4200,4800,5200,5500,5700,6300,6300,6300,572,0,1700,2139.330172938814,122.21819799970035,6347.152195000035,735577.4370629371
1778335188,290,,Aggregated,61.500000,0.000000,1700,2200,3000,4200,4800,5200,5500,5700,6500,6500,6500,608,12,1700,2122.810679909544,2.1128889998180966,6471.565888000441,717201.6792763158
1778335189,290,,Aggregated,60.777778,0.000000,1900,2400,3300,4300,5000,5300,5700,6000,6500,6500,6500,707,12,1900,2276.5615187539,2.1128889998180966,6471.565888000441,725914.4243281471
1778335190,290,,Aggregated,58.100000,0.000000,1900,2400,4200,4600,5400,6000,6500,6800,7300,7300,7300,868,12,1900,2484.5300606774244,2.1128889998180966,7345.406549000018,697174.6739631336
1778335191,290,,Aggregated,57.000000,1.200000,1800,2300,4100,4600,5500,6100,6600,6800,8000,8000,8000,974,12,1800,2420.406661911709,2.1128889998180966,7994.863522999822,680533.1427104722
1778335192,290,,Aggregated,63.800000,1.200000,1800,2300,4000,4600,5500,6200,6600,7100,8000,9000,9000,1014,12,1800,2412.8774368658824,2.1128889998180966,8999.291423000159,680192.9112426036
1778335193,290,,Aggregated,77.200000,1.200000,1700,2300,4100,4600,5500,6200,6800,7200,8000,9000,9000,1069,30,1700,2411.514787811042,2.1128889998180966,8999.291423000159,669271.0327408793
1778335194,290,,Aggregated,83.200000,1.200000,1800,2300,4100,4600,5500,6200,6800,7200,8000,9000,9000,1192,71,1800,2380.4889009849003,2.0486069997787126,8999.291423000159,647804.7088926175
1778335196,290,,Aggregated,85.400000,1.200000,1800,2300,4300,4700,5700,6200,6700,7200,8000,9000,9000,1329,71,1800,2441.245653808879,2.0486069997787126,8999.291423000159,644585.3897667419
1778335197,290,,Aggregated,81.900000,7.100000,1800,2300,4400,4800,5700,6300,6800,7200,8000,9000,9000,1393,71,1800,2488.4984455865065,2.0486069997787126,8999.291423000159,637228.4716439339
1778335198,290,,Aggregated,83.700000,7.100000,1700,2300,4400,4800,5700,6300,6800,7200,8000,9000,9000,1488,71,1700,2465.497906455649,2.0486069997787126,8999.291423000159,636156.2029569893
1778335199,290,,Aggregated,84.000000,7.100000,1700,2300,4300,4800,5700,6300,6800,7100,8000,9000,9000,1544,71,1700,2439.354561716972,2.0486069997787126,8999.291423000159,638721.6314766839
1778335200,290,,Aggregated,90.000000,7.100000,1700,2300,4500,4900,5800,6300,6800,7200,8000,9000,9000,1621,85,1700,2500.605031378164,2.0486069997787126,8999.291423000159,631387.008636644
1778335201,290,,Aggregated,92.000000,5.900000,1700,2300,4400,4900,5800,6300,6900,7500,8000,9000,9000,1768,101,1700,2482.5335850735305,2.0486069997787126,8999.291423000159,628718.2647058824
1778335202,290,,Aggregated,87.400000,5.900000,1600,2300,4500,4900,5900,6400,7000,7500,8500,9000,9000,1846,101,1600,2504.397322674974,2.0486069997787126,8999.291423000159,622581.011375948
1778335203,290,,Aggregated,87.800000,8.900000,1600,2300,4500,5000,5900,6400,7000,7500,8500,9000,9000,1918,102,1600,2523.305581569865,2.0486069997787126,8999.291423000159,621239.1897810219
1778335204,290,,Aggregated,85.700000,8.900000,1600,2300,4400,4900,5900,6400,7000,7500,8000,9000,9000,2016,102,1600,2486.2126275014884,2.0486069997787126,8999.291423000159,625802.5446428572
1778335205,290,,Aggregated,88.300000,9.000000,1600,2300,4500,5000,5900,6500,7000,7500,8000,9000,9000,2083,102,1600,2533.01257999664,2.0486069997787126,8999.291423000159,625686.2241958714
1778335206,290,,Aggregated,93.100000,7.200000,1600,2300,4600,5000,6000,6500,7200,7600,8000,9000,9000,2184,107,1600,2577.4187128997264,2.0486069997787126,8999.291423000159,623899.342032967
1778335207,290,,Aggregated,85.100000,3.100000,1600,2300,4500,5000,6000,6500,7200,7700,8500,9000,9000,2300,107,1600,2541.5615288986965,2.0486069997787126,8999.291423000159,618372.8491304348
1778335208,290,,Aggregated,81.500000,3.600000,1600,2300,4600,5000,6000,6500,7200,7700,8500,9200,9200,2348,107,1600,2553.0537686337325,2.0486069997787126,9201.792160000423,618284.826660988
1778335209,290,,Aggregated,88.500000,3.600000,1500,2300,4600,5000,6000,6500,7200,7700,8500,9200,9200,2427,108,1500,2565.080186255872,2.0486069997787126,9201.792160000423,620500.094355171
1778335210,290,,Aggregated,84.800000,3.600000,1500,2300,4600,5100,6000,6500,7200,7700,8500,9200,9200,2549,108,1500,2573.9345748258124,2.0486069997787126,9201.792160000423,622297.4252648097
1778335211,290,,Aggregated,83.900000,3.700000,1500,2300,4600,5100,6000,6500,7200,7700,8500,9200,9200,2659,108,1500,2588.1200605919503,2.0486069997787126,9201.792160000423,619361.7040240692
1778335212,290,,Aggregated,87.300000,3.700000,1500,2300,4700,5200,6000,6500,7200,7600,8500,9200,9200,2740,108,1500,2586.7184265025535,2.0486069997787126,9201.792160000423,616855.0697080292
1778335213,290,,Aggregated,84.800000,0.700000,1500,2300,4600,5100,6000,6500,7200,7600,8500,9200,9200,2809,108,1500,2564.7521570074728,2.0486069997787126,9201.792160000423,618729.2584549661
1778335214,290,,Aggregated,84.800000,0.700000,1500,2300,4600,5100,6000,6500,7200,7600,8500,9200,9200,2895,127,1500,2565.790838689117,2.0486069997787126,9201.792160000423,616042.4877374785
1778335215,290,,Aggregated,86.900000,0.600000,1500,2300,4700,5200,6000,6500,7200,7600,8500,9200,9200,3014,148,1500,2577.7831710673513,2.0486069997787126,9201.792160000423,612459.7763769077
1778335216,290,,Aggregated,82.600000,0.600000,1500,2300,4700,5200,6000,6500,7200,7600,8500,9200,9200,3110,148,1500,2571.80522460032,2.0486069997787126,9201.792160000423,611110.5627009646
1778335217,290,,Aggregated,87.300000,2.500000,1500,2300,4700,5200,6000,6500,7200,7600,8500,9200,9200,3195,148,1500,2581.7121530863833,2.0486069997787126,9201.792160000423,609241.427856025
1778335218,290,,Aggregated,90.500000,4.100000,1500,2300,4700,5200,6000,6500,7200,7600,8500,9200,9200,3236,148,1500,2589.3628540256473,2.0486069997787126,9201.792160000423,608938.436341162
1778335219,290,,Aggregated,86.000000,4.100000,1500,2200,4700,5200,6000,6500,7200,7600,8500,9200,9200,3343,148,1500,2580.5724152267417,2.0486069997787126,9201.792160000423,613666.3834878851
1778335220,290,,Aggregated,87.400000,4.100000,1500,2300,4700,5200,6100,6500,7200,7600,8500,9200,9200,3428,148,1500,2605.3203990291713,2.0486069997787126,9201.792160000423,613684.9410735123
1778335222,290,,Aggregated,88.400000,4.000000,1500,2300,4800,5300,6100,6600,7200,7600,8500,9200,9200,3502,148,1500,2621.7231382815526,2.0486069997787126,9201.792160000423,612513.582809823
1778335223,290,,Aggregated,83.000000,4.000000,1500,2300,4800,5300,6100,6600,7200,7600,8500,9200,9200,3596,148,1500,2628.513722601778,2.0486069997787126,9201.792160000423,611147.488320356
1778335224,290,,Aggregated,81.300000,4.000000,1500,2200,4800,5300,6100,6600,7200,7600,8500,9200,9200,3671,148,1500,2627.5283101013347,2.0486069997787126,9201.792160000423,611378.9376191774
1778335225,290,,Aggregated,82.000000,4.000000,1500,2200,4800,5300,6100,6600,7200,7600,8500,9200,9200,3743,148,1500,2628.430156116482,2.0486069997787126,9201.792160000423,612776.7734437616
1778335226,290,,Aggregated,83.000000,4.000000,1500,2200,4800,5300,6100,6600,7200,7600,8500,9200,9200,3791,160,1500,2633.2717591252945,2.0486069997787126,9201.792160000423,611577.541018201
1778335227,290,,Aggregated,82.200000,2.100000,1600,2300,4800,5300,6200,6700,7200,7600,8500,9200,9200,3901,168,1600,2664.5675209141223,2.0486069997787126,9201.792160000423,611288.0284542425
1778335228,290,,Aggregated,72.700000,1.200000,1500,2200,4800,5300,6200,6700,7300,7700,8400,9200,9200,4030,168,1500,2663.6927180521093,2.0486069997787126,9201.792160000423,607770.1099255583
1778335229,290,,Aggregated,74.800000,1.900000,1500,2300,4900,5400,6200,6800,7300,7700,8400,9200,9200,4066,168,1500,2673.167777236843,2.0486069997787126,9201.792160000423,607228.4569601574
1778335230,290,,Aggregated,80.500000,2.000000,1500,2200,4900,5400,6200,6800,7300,7700,8400,9200,9200,4176,168,1500,2672.854819912834,2.0486069997787126,9201.792160000423,608078.1053639847
1778335231,290,,Aggregated,81.200000,2.000000,1500,2200,4900,5400,6200,6800,7300,7700,8400,9200,9200,4245,168,1500,2663.732751046172,2.0486069997787126,9201.792160000423,608715.2487632509
1778335232,290,,Aggregated,78.300000,2.000000,1500,2200,4900,5400,6200,6800,7300,7700,8400,9200,9200,4328,190,1500,2668.051718025876,2.0486069997787126,9201.792160000423,606858.426987061
1778335233,290,,Aggregated,80.000000,2.000000,1500,2200,4900,5400,6200,6800,7400,7900,8500,9200,9200,4488,193,1500,2682.7358380833284,2.0486069997787126,9201.792160000423,607186.5305258468
1778335234,290,,Aggregated,77.200000,2.000000,1500,2200,4900,5400,6200,6800,7400,7900,8500,9200,9200,4574,193,1500,2679.4555777511996,2.0486069997787126,9201.792160000423,603943.2332750328
1778335235,290,,Aggregated,80.100000,4.500000,1500,2200,4900,5400,6200,6800,7400,7900,8500,9200,9200,4672,193,1500,2666.9157745710586,2.0486069997787126,9201.792160000423,605271.8467465753
1778335236,290,,Aggregated,87.900000,4.500000,1500,2200,4900,5400,6200,6800,7400,7800,8500,9200,9200,4730,193,1500,2656.55389017357,2.0486069997787126,9201.792160000423,606306.5978858351
1778335237,290,,Aggregated,85.700000,4.500000,1500,2200,4900,5400,6200,6800,7300,7800,8500,9200,9200,4797,229,1500,2641.474850217842,2.0486069997787126,9201.792160000423,601933.2714196373
1778335238,290,,Aggregated,92.200000,3.300000,1500,2200,4900,5400,6200,6800,7300,7800,8500,9200,9200,4926,255,1500,2656.7499458564744,2.0486069997787126,9201.792160000423,600778.8497766951
1778335239,290,,Aggregated,85.800000,2.600000,1500,2200,4900,5400,6200,6800,7400,7900,8500,9200,9200,5064,255,1500,2652.666495920416,2.0486069997787126,9201.792160000423,598093.1255924171
1778335240,290,,Aggregated,82.200000,6.400000,1500,2200,4900,5400,6200,6800,7400,7900,8500,9200,9200,5105,255,1500,2654.6829341339835,2.0486069997787126,9201.792160000423,598100.4765915769
1778335241,290,,Aggregated,90.800000,8.700000,1500,2200,4900,5400,6200,6800,7400,7900,8500,9200,9200,5196,255,1500,2657.5857012147776,2.0486069997787126,9201.792160000423,598825.6175904542
1778335242,290,,Aggregated,93.100000,8.700000,1500,2200,4900,5400,6200,6800,7300,7900,8500,9200,9200,5303,255,1500,2646.2371968282073,2.0486069997787126,9201.792160000423,600959.7848387705
1778335243,290,,Aggregated,90.100000,8.700000,1500,2200,4900,5400,6200,6800,7400,7900,8500,9200,9200,5384,257,1500,2658.8394308122183,2.0486069997787126,9201.792160000423,601138.6368870728
1778335244,290,,Aggregated,94.000000,8.700000,1500,2200,4900,5400,6200,6800,7300,7900,8500,9200,9200,5505,257,1500,2657.458505069571,2.0486069997787126,9201.792160000423,600738.9227974568
1778335245,290,,Aggregated,92.400000,6.200000,1500,2200,4900,5400,6200,6800,7300,7900,8500,9200,9200,5563,257,1500,2650.0266091646577,2.0486069997787126,9201.792160000423,599767.7866259213
1778335246,290,,Aggregated,86.500000,6.400000,1500,2200,4900,5400,6200,6800,7300,7900,8500,9200,9200,5599,257,1500,2655.0625413766725,2.0486069997787126,9201.792160000423,600055.722629041
1778335248,290,,Aggregated,86.800000,6.400000,1500,2200,4900,5400,6200,6800,7300,7800,8500,9200,9200,5726,257,1500,2662.765325065489,2.0486069997787126,9201.792160000423,602131.1081033881
1778335249,290,,Aggregated,87.200000,6.400000,1500,2200,4900,5400,6200,6700,7300,7800,8500,9200,9200,5837,257,1500,2658.529886003939,2.0486069997787126,9201.792160000423,601133.3388727086
1778335250,290,,Aggregated,89.000000,2.500000,1500,2200,5000,5400,6200,6700,7300,7800,8500,9200,9200,5920,257,1500,2673.9961622486467,2.0486069997787126,9201.792160000423,600858.1376689189
1778335251,290,,Aggregated,87.000000,0.200000,1500,2200,5000,5400,6200,6700,7300,7800,8500,9200,9200,6022,257,1500,2660.7207857386234,2.0486069997787126,9201.792160000423,600549.4093324477
1778335252,290,,Aggregated,83.000000,0.200000,1500,2200,5000,5400,6200,6700,7300,7800,8500,9200,9200,6101,257,1500,2657.4948793001126,2.0486069997787126,9201.792160000423,602564.4830355679
1778335253,290,,Aggregated,87.700000,0.200000,1500,2200,5000,5400,6200,6700,7300,7800,8500,9200,9200,6213,257,1500,2665.983460130047,2.0486069997787126,9201.792160000423,602868.6497666184
1778335254,290,,Aggregated,87.100000,0.200000,1500,2200,5000,5400,6200,6700,7300,7800,8500,9200,9200,6311,257,1500,2659.8127560282032,2.0486069997787126,9201.792160000423,602106.7976548882
1778335255,290,,Aggregated,85.200000,0.200000,1500,2200,5000,5400,6200,6700,7300,7800,8500,9200,9200,6363,257,1500,2659.256149951438,2.0486069997787126,9201.792160000423,601986.3509350935
1778335256,290,,Aggregated,86.800000,0.000000,1500,2200,5000,5400,6200,6700,7300,7800,8500,9200,9200,6423,257,1500,2666.6971024245677,2.0486069997787126,9201.792160000423,601981.490736416
1778335257,290,,Aggregated,82.200000,0.000000,1500,2200,5000,5400,6200,6700,7200,7800,8500,9200,9200,6558,257,1500,2671.3008148728263,2.0486069997787126,9201.792160000423,603427.1848124429
1778335258,290,,Aggregated,83.400000,0.000000,1500,2200,5000,5400,6200,6700,7200,7800,8500,9200,9200,6645,257,1500,2672.1261844753963,2.0486069997787126,9201.792160000423,602456.1389014296
1778335259,290,,Aggregated,84.200000,0.000000,1500,2200,5000,5400,6200,6700,7200,7800,8500,9200,9200,6736,257,1500,2679.5673137194185,2.0486069997787126,9201.792160000423,602843.6851247031
1778335260,290,,Aggregated,87.400000,0.000000,1500,2200,5000,5400,6200,6700,7200,7800,8500,9200,9200,6836,257,1500,2669.1239562589235,2.0486069997787126,9201.792160000423,602898.285693388
1778335261,290,,Aggregated,82.600000,0.000000,1500,2200,5000,5400,6200,6700,7200,7800,8500,9200,9200,6885,257,1500,2674.024958229048,2.0486069997787126,9201.792160000423,603227.1895424837
1778335262,290,,Aggregated,84.700000,0.000000,1500,2200,5000,5400,6200,6700,7200,7700,8500,9200,9200,6992,258,1500,2682.83316026144,2.0486069997787126,9201.792160000423,602860.7665903891
1778335264,290,,Aggregated,80.400000,0.000000,1500,2200,5000,5400,6200,6700,7200,7800,8500,9200,9200,7093,258,1500,2678.5456432656133,2.0486069997787126,9201.792160000423,603286.792894403
1778335265,290,,Aggregated,82.400000,0.100000,1500,2200,5000,5400,6200,6700,7200,7700,8500,9200,9200,7159,258,1500,2677.8173320882793,2.0486069997787126,9201.792160000423,603832.1141220841
1778335266,290,,Aggregated,82.300000,0.100000,1500,2200,5000,5400,6200,6700,7200,7700,8500,9200,9200,7211,258,1500,2685.761330118426,2.0486069997787126,9201.792160000423,603705.2442102344
1778335267,290,,Aggregated,82.200000,0.100000,1500,2200,5000,5400,6200,6700,7200,7800,8500,9200,9200,7330,271,1500,2694.3623704469246,2.0486069997787126,9201.792160000423,603502.938744884
1778335268,290,,Aggregated,80.800000,0.100000,1500,2200,5000,5400,6200,6700,7200,7800,8500,9200,9200,7448,271,1500,2690.980454821691,2.0486069997787126,9201.792160000423,601897.50349087
1778335269,290,,Aggregated,84.700000,1.400000,1500,2200,5000,5400,6200,6700,7200,7800,8500,9200,9200,7506,271,1500,2698.443987770045,2.0486069997787126,9201.792160000423,601750.9950706102
1778335270,290,,Aggregated,83.800000,1.400000,1500,2200,5000,5400,6200,6700,7200,7800,8500,9200,9200,7613,271,1500,2684.558343028631,2.0486069997787126,9201.792160000423,602983.1548666754
1778335271,290,,Aggregated,81.900000,1.400000,1500,2200,5000,5400,6200,6700,7200,7800,8500,9200,9200,7678,271,1500,2689.784140874182,2.0486069997787126,9201.792160000423,603402.4871060172
1778335272,290,,Aggregated,84.400000,1.400000,1500,2200,5000,5400,6200,6800,7300,7800,8500,9200,9200,7780,274,1500,2697.128744385985,2.0486069997787126,9201.792160000423,603259.288303342
1778335273,290,,Aggregated,82.200000,1.400000,1500,2200,5000,5400,6200,6800,7300,7800,8500,9200,9200,7888,274,1500,2698.207597970963,2.0486069997787126,9201.792160000423,602874.2819472617
1778335274,290,,Aggregated,84.100000,1.600000,1500,2200,5000,5400,6200,6800,7300,7800,8500,9200,9200,7936,274,1500,2699.428917409521,2.0486069997787126,9201.792160000423,602381.4642137097
1778335275,290,,Aggregated,85.100000,1.600000,1500,2200,5000,5400,6200,6700,7300,7800,8500,9200,9200,8064,274,1500,2694.331657265496,2.0486069997787126,9201.792160000423,602708.322296627
1778335276,290,,Aggregated,81.900000,1.600000,1500,2200,5000,5400,6200,6700,7300,7800,8500,9200,9200,8144,275,1500,2693.7146645654425,2.0486069997787126,9201.792160000423,602890.3896119843
1778335277,290,,Aggregated,83.800000,1.600000,1500,2200,5000,5400,6200,6700,7300,7800,8500,9200,9200,8234,275,1500,2694.167005761107,2.0486069997787126,9201.792160000423,603153.2592907457
1778335278,290,,Aggregated,89.900000,1.600000,1500,2200,5000,5400,6200,6700,7300,7800,8500,9200,9200,8306,275,1500,2696.4735091867274,2.0486069997787126,9201.792160000423,603719.4156031784
1778335279,290,,Aggregated,87.100000,0.400000,1500,2200,5000,5400,6200,6700,7300,7800,8500,9200,9200,8380,276,1500,2698.132165427798,2.0486069997787126,9201.792160000423,604235.2174224344
1778335280,290,,Aggregated,82.900000,0.400000,1500,2200,5000,5400,6200,6700,7300,7800,8500,9200,9200,8450,276,1500,2699.346885838928,2.0486069997787126,9201.792160000423,604174.5884023668
1778335281,290,,Aggregated,84.600000,0.400000,1500,2200,5000,5500,6200,6700,7300,7800,8500,9200,9200,8571,276,1500,2704.3803650534287,2.0486069997787126,9201.792160000423,604043.4270213511
1778335282,290,,Aggregated,81.900000,0.500000,1500,2200,5100,5500,6200,6700,7200,7700,8500,9200,9200,8701,276,1500,2702.968931291454,2.0486069997787126,9201.792160000423,603203.7148603608
1778335283,290,,Aggregated,80.700000,0.500000,1500,2200,5100,5400,6200,6700,7200,7700,8500,9200,9200,8782,276,1500,2698.7766324999925,2.0486069997787126,9201.792160000423,602442.9274652699
1778335284,290,,Aggregated,85.700000,0.300000,1500,2200,5000,5400,6200,6700,7200,7700,8500,9200,9200,8859,276,1500,2688.268312254762,2.0486069997787126,9201.792160000423,603721.9014561463
1778335285,290,,Aggregated,87.200000,0.200000,1500,2200,5100,5400,6200,6700,7200,7700,8500,9200,9200,8936,277,1500,2694.794277381595,2.0486069997787126,9201.792160000423,604720.6100044763
1778335287,290,,Aggregated,86.400000,0.200000,1500,2200,5000,5400,6200,6700,7200,7700,8500,9200,9200,9051,330,1500,2686.5932527854297,2.0486069997787126,9201.792160000423,601723.2498066511
1778335288,290,,Aggregated,82.900000,0.300000,1500,2100,5000,5400,6200,6700,7200,7700,8500,9200,9200,9167,330,1500,2685.1206588959226,2.0486069997787126,9201.792160000423,601034.9201483582
1778335289,290,,Aggregated,87.700000,5.500000,1500,2200,5000,5400,6200,6700,7200,7700,8500,9200,9200,9244,330,1500,2686.720272353951,2.0486069997787126,9201.792160000423,600016.1424707918
1778335290,290,,Aggregated,89.600000,5.500000,1500,2100,5000,5500,6200,6700,7200,7700,8500,9200,9200,9309,330,1500,2684.8456623009893,2.0486069997787126,9201.792160000423,599932.6750456548
1778335291,290,,Aggregated,91.600000,5.500000,1500,2100,5000,5500,6200,6700,7200,7700,8500,9200,9200,9428,331,1500,2677.2435770405077,2.0486069997787126,9201.792160000423,601911.944314807
1778335292,290,,Aggregated,89.200000,5.400000,1500,2200,5100,5500,6200,6700,7200,7700,8500,9200,9200,9497,331,1500,2687.778100866264,2.0486069997787126,9201.792160000423,601231.2704011793
1778335293,290,,Aggregated,94.600000,5.500000,1500,2100,5100,5500,6200,6700,7200,7700,8500,9200,9200,9592,336,1500,2686.038050635209,2.0486069997787126,9201.792160000423,601509.9604879066
1778335294,290,,Aggregated,89.700000,5.500000,1500,2100,5100,5500,6200,6700,7200,7700,8500,9200,9200,9691,336,1500,2686.389965548233,2.0486069997787126,9201.792160000423,601088.2762356825
1778335295,290,,Aggregated,84.600000,6.000000,1500,2100,5100,5500,6200,6700,7200,7700,8500,9200,9200,9772,336,1500,2686.6231390477797,2.0486069997787126,9201.792160000423,601139.8335038887
1778335296,290,,Aggregated,88.500000,6.000000,1500,2100,5100,5500,6200,6700,7200,7700,8500,9200,9200,9877,336,1500,2681.984889755482,2.0486069997787126,9201.792160000423,601285.5612027943
1778335297,290,,Aggregated,88.500000,6.000000,1500,2100,5100,5500,6200,6700,7200,7700,8500,9200,9200,9959,337,1500,2679.7692285612898,2.0486069997787126,9201.792160000423,601706.6395220404
1778335298,281,,Aggregated,90.200000,5.900000,1500,2100,5100,5500,6200,6700,7200,7700,8500,9100,9200,10006,337,1500,2686.9849509670066,2.0486069997787126,9201.792160000423,601587.2080751549
